                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00001771 CDr00r00         [24] 4366 	call	_hUGE_init
                                   4367 ;main.c:1081: SWITCH_ROM(1);
    00001774 3E 01            [ 8] 4368 	ld	a, #0x01
    00001776 E0r00            [12] 4369 	ldh	(__current_bank + 0), a
    00001778 21r00r00         [12] 4370 	ld	hl, #_rROMB0
    0000177B 36 01            [12] 4371 	ld	(hl), #0x01
                                   4372 ;main.c:1082: set_textbox(3);
    0000177D 3E 03            [ 8] 4373 	ld	a, #0x03
    0000177F CDr31r15         [24] 4374 	call	_set_textbox
                                   4375 ;main.c:1083: uint8_t door = doors[player_coords.x][player_coords.y];
    00001782 01r00r00         [12] 4376 	ld	bc, #_doors+0
    00001785 FAr02r00         [16] 4377 	ld	a, (#_player_coords + 0)
    00001788 6F               [ 4] 4378 	ld	l, a
    00001789 07               [ 4] 4379 	rlca
    0000178A 9F               [ 4] 4380 	sbc	a, a
    0000178B 67               [ 4] 4381 	ld	h, a
    0000178C 29               [ 8] 4382 	add	hl, hl
    0000178D 29               [ 8] 4383 	add	hl, hl
    0000178E 09               [ 8] 4384 	add	hl, bc
    0000178F 01r03r00         [12] 4385 	ld	bc, #_player_coords + 1
    00001792 0A               [ 8] 4386 	ld	a, (bc)
    00001793 5F               [ 4] 4387 	ld	e, a
    00001794 16 00            [ 8] 4388 	ld	d, #0x00
    00001796 19               [ 8] 4389 	add	hl, de
    00001797 56               [ 8] 4390 	ld	d, (hl)
                                   4391 ;main.c:1085: set_room_tiles(door, room_ptr, player_coords);
    00001798 21r02r00         [12] 4392 	ld	hl, #_player_coords
    0000179B 23               [ 8] 4393 	inc	hl
    0000179C 46               [ 8] 4394 	ld	b, (hl)
    0000179D 2B               [ 8] 4395 	dec	hl
    0000179E 4E               [ 8] 4396 	ld	c, (hl)
    0000179F C5               [16] 4397 	push	bc
    000017A0 F8 02            [12] 4398 	ldhl	sp,	#2
    000017A2 4E               [ 8] 4399 	ld	c, (hl)
    000017A3 23               [ 8] 4400 	inc	hl
    000017A4 46               [ 8] 4401 	ld	b, (hl)
    000017A5 C5               [16] 4402 	push	bc
    000017A6 D5               [16] 4403 	push	de
    000017A7 33               [ 8] 4404 	inc	sp
    000017A8 1Er00            [ 8] 4405 	ld	e, #b_set_room_tiles
    000017AA 21r00r00         [12] 4406 	ld	hl, #_set_room_tiles
    000017AD CDr00r00         [24] 4407 	call	___sdcc_bcall_ehl
    000017B0 E8 05            [16] 4408 	add	sp, #5
                                   4409 ;main.c:1086: set_bkg_tiles(2, 2, 2, 2, stairs);
    000017B2 11r3Fr03         [12] 4410 	ld	de, #_stairs
    000017B5 D5               [16] 4411 	push	de
    000017B6 21 02 02         [12] 4412 	ld	hl, #0x202
    000017B9 E5               [16] 4413 	push	hl
    000017BA E5               [16] 4414 	push	hl
    000017BB CDr00r00         [24] 4415 	call	_set_bkg_tiles
    000017BE E8 06            [16] 4416 	add	sp, #6
                                   4417 ;main.c:1087: current_song_bank = 4;
    000017C0 21r36r00         [12] 4418 	ld	hl, #_current_song_bank
    000017C3 36 04            [12] 4419 	ld	(hl), #0x04
                                   4420 ;main.c:1088: SWITCH_ROM(current_song_bank);
    000017C5 3E 04            [ 8] 4421 	ld	a, #0x04
    000017C7 E0r00            [12] 4422 	ldh	(__current_bank + 0), a
    000017C9 21r00r00         [12] 4423 	ld	hl, #_rROMB0
    000017CC 36 04            [12] 4424 	ld	(hl), #0x04
                                   4425 ;main.c:1089: hUGE_init(&dungeon_theme);
    000017CE 11r00r00         [12] 4426 	ld	de, #_dungeon_theme
    000017D1 CDr00r00         [24] 4427 	call	_hUGE_init
                                   4428 ;main.c:1090: SWITCH_ROM(1);
    000017D4 3E 01            [ 8] 4429 	ld	a, #0x01
    000017D6 E0r00            [12] 4430 	ldh	(__current_bank + 0), a
    000017D8 21r00r00         [12] 4431 	ld	hl, #_rROMB0
    000017DB 36 01            [12] 4432 	ld	(hl), #0x01
    000017DD C3r47r19         [16] 4433 	jp	00125$
    000017E0                       4434 00111$:
                                   4435 ;main.c:1093: current_song_bank = 5;
    000017E0 21r36r00         [12] 4436 	ld	hl, #_current_song_bank
    000017E3 36 05            [12] 4437 	ld	(hl), #0x05
                                   4438 ;main.c:1094: SWITCH_ROM(current_song_bank);
    000017E5 3E 05            [ 8] 4439 	ld	a, #0x05
    000017E7 E0r00            [12] 4440 	ldh	(__current_bank + 0), a
    000017E9 21r00r00         [12] 4441 	ld	hl, #_rROMB0
    000017EC 36 05            [12] 4442 	ld	(hl), #0x05
                                   4443 ;main.c:1095: hUGE_init(&ending_song);
    000017EE 11r00r00         [12] 4444 	ld	de, #_ending_song
    000017F1 CDr00r00         [24] 4445 	call	_hUGE_init
                                   4446 ;main.c:1096: SWITCH_ROM(1);
    000017F4 3E 01            [ 8] 4447 	ld	a, #0x01
    000017F6 E0r00            [12] 4448 	ldh	(__current_bank + 0), a
    000017F8 21r00r00         [12] 4449 	ld	hl, #_rROMB0
    000017FB 36 01            [12] 4450 	ld	(hl), #0x01
                                   4451 ;main.c:1097: play_ending();
    000017FD 1Er00            [ 8] 4452 	ld	e, #b_play_ending
    000017FF 21r00r00         [12] 4453 	ld	hl, #_play_ending
    00001802 CDr00r00         [24] 4454 	call	___sdcc_bcall_ehl
                                   4455 ;main.c:1098: save_game();
    00001805 CDr00r00         [24] 4456 	call	_save_game
                                   4457 ;main.c:1099: reset();
    00001808 CDr00r00         [24] 4458 	call	_reset
                                   4459 ;main.c:1102: return;
    0000180B C3r47r19         [16] 4460 	jp	00125$
    0000180E                       4461 00116$:
                                   4462 ;main.c:1106: if (atk_stat > current_enemies[index].def) {
    0000180E F8 09            [12] 4463 	ldhl	sp,	#9
    00001810 4E               [ 8] 4464 	ld	c, (hl)
    00001811 06 00            [ 8] 4465 	ld	b, #0x00
    00001813 69               [ 4] 4466 	ld	l, c
    00001814 60               [ 4] 4467 	ld	h, b
    00001815 29               [ 8] 4468 	add	hl, hl
    00001816 09               [ 8] 4469 	add	hl, bc
    00001817 29               [ 8] 4470 	add	hl, hl
    00001818 29               [ 8] 4471 	add	hl, hl
    00001819 01r7Er01         [12] 4472 	ld	bc, #_current_enemies
    0000181C 09               [ 8] 4473 	add	hl, bc
    0000181D E5               [16] 4474 	push	hl
    0000181E 7D               [ 4] 4475 	ld	a, l
    0000181F F8 04            [12] 4476 	ldhl	sp,	#4
    00001821 77               [ 8] 4477 	ld	(hl), a
    00001822 E1               [12] 4478 	pop	hl
    00001823 7C               [ 4] 4479 	ld	a, h
    00001824 F8 03            [12] 4480 	ldhl	sp,	#3
    00001826 32               [ 8] 4481 	ld	(hl-), a
    00001827 2A               [ 8] 4482 	ld	a, (hl+)
    00001828 5F               [ 4] 4483 	ld	e, a
    00001829 56               [ 8] 4484 	ld	d, (hl)
    0000182A 21 05 00         [12] 4485 	ld	hl, #0x0005
    0000182D 19               [ 8] 4486 	add	hl, de
    0000182E 4D               [ 4] 4487 	ld	c, l
    0000182F 44               [ 4] 4488 	ld	b, h
    00001830 0A               [ 8] 4489 	ld	a, (bc)
    00001831 4F               [ 4] 4490 	ld	c, a
    00001832 F8 08            [12] 4491 	ldhl	sp,	#8
    00001834 96               [ 8] 4492 	sub	a, (hl)
    00001835 30 07            [12] 4493 	jr	NC, 00118$
                                   4494 ;main.c:1107: damage = atk_stat - current_enemies[index].def;
    00001837 7E               [ 8] 4495 	ld	a, (hl)
    00001838 91               [ 4] 4496 	sub	a, c
    00001839 F8 04            [12] 4497 	ldhl	sp,	#4
    0000183B 77               [ 8] 4498 	ld	(hl), a
    0000183C 18 04            [12] 4499 	jr	00119$
    0000183E                       4500 00118$:
                                   4501 ;main.c:1110: damage = 1;
    0000183E F8 04            [12] 4502 	ldhl	sp,	#4
    00001840 36 01            [12] 4503 	ld	(hl), #0x01
    00001842                       4504 00119$:
                                   4505 ;main.c:1112: show_number(damage, 0, 1, index);
    00001842 F8 09            [12] 4506 	ldhl	sp,	#9
    00001844 66               [ 8] 4507 	ld	h, (hl)
    00001845 2E 01            [ 8] 4508 	ld	l, #0x01
    00001847 E5               [16] 4509 	push	hl
    00001848 AF               [ 4] 4510 	xor	a, a
    00001849 F5               [16] 4511 	push	af
    0000184A 33               [ 8] 4512 	inc	sp
    0000184B F8 07            [12] 4513 	ldhl	sp,	#7
    0000184D 7E               [ 8] 4514 	ld	a, (hl)
    0000184E F5               [16] 4515 	push	af
    0000184F 33               [ 8] 4516 	inc	sp
    00001850 1Er00            [ 8] 4517 	ld	e, #b_show_number
    00001852 21r00r00         [12] 4518 	ld	hl, #_show_number
    00001855 CDr00r00         [24] 4519 	call	___sdcc_bcall_ehl
    00001858 E8 04            [16] 4520 	add	sp, #4
                                   4521 ;main.c:1113: if (damage < current_enemies[index].hp) {
    0000185A F8 02            [12] 4522 	ldhl	sp,#2
    0000185C 2A               [ 8] 4523 	ld	a, (hl+)
    0000185D 5F               [ 4] 4524 	ld	e, a
    0000185E 56               [ 8] 4525 	ld	d, (hl)
    0000185F 21 02 00         [12] 4526 	ld	hl, #0x0002
    00001862 19               [ 8] 4527 	add	hl, de
    00001863 E5               [16] 4528 	push	hl
    00001864 7D               [ 4] 4529 	ld	a, l
    00001865 F8 07            [12] 4530 	ldhl	sp,	#7
    00001867 77               [ 8] 4531 	ld	(hl), a
    00001868 E1               [12] 4532 	pop	hl
    00001869 7C               [ 4] 4533 	ld	a, h
    0000186A F8 06            [12] 4534 	ldhl	sp,	#6
    0000186C 32               [ 8] 4535 	ld	(hl-), a
    0000186D 2A               [ 8] 4536 	ld	a, (hl+)
    0000186E 5F               [ 4] 4537 	ld	e, a
    0000186F 2A               [ 8] 4538 	ld	a, (hl+)
    00001870 57               [ 4] 4539 	ld	d, a
    00001871 1A               [ 8] 4540 	ld	a, (de)
    00001872 22               [ 8] 4541 	ld	(hl+), a
    00001873 13               [ 8] 4542 	inc	de
    00001874 1A               [ 8] 4543 	ld	a, (de)
    00001875 77               [ 8] 4544 	ld	(hl), a
    00001876 F8 04            [12] 4545 	ldhl	sp,	#4
    00001878 4E               [ 8] 4546 	ld	c, (hl)
    00001879 06 00            [ 8] 4547 	ld	b, #0x00
    0000187B F8 07            [12] 4548 	ldhl	sp,	#7
    0000187D 79               [ 4] 4549 	ld	a, c
    0000187E 96               [ 8] 4550 	sub	a, (hl)
    0000187F 23               [ 8] 4551 	inc	hl
    00001880 78               [ 4] 4552 	ld	a, b
    00001881 9E               [ 8] 4553 	sbc	a, (hl)
    00001882 30 18            [12] 4554 	jr	NC, 00121$
                                   4555 ;main.c:1114: current_enemies[index].hp -= damage;
    00001884 F8 04            [12] 4556 	ldhl	sp,	#4
    00001886 4E               [ 8] 4557 	ld	c, (hl)
    00001887 F8 07            [12] 4558 	ldhl	sp,	#7
    00001889 2A               [ 8] 4559 	ld	a, (hl+)
    0000188A 46               [ 8] 4560 	ld	b, (hl)
    0000188B 1E 00            [ 8] 4561 	ld	e, #0x00
    0000188D 91               [ 4] 4562 	sub	a, c
    0000188E 4F               [ 4] 4563 	ld	c, a
    0000188F 78               [ 4] 4564 	ld	a, b
    00001890 9B               [ 4] 4565 	sbc	a, e
    00001891 47               [ 4] 4566 	ld	b, a
    00001892 F8 05            [12] 4567 	ldhl	sp,	#5
    00001894 2A               [ 8] 4568 	ld	a, (hl+)
    00001895 66               [ 8] 4569 	ld	h, (hl)
    00001896 6F               [ 4] 4570 	ld	l, a
    00001897 79               [ 4] 4571 	ld	a, c
    00001898 22               [ 8] 4572 	ld	(hl+), a
    00001899 70               [ 8] 4573 	ld	(hl), b
    0000189A 18 15            [12] 4574 	jr	00122$
    0000189C                       4575 00121$:
                                   4576 ;main.c:1117: current_enemies[index].hp = 0;
    0000189C F8 05            [12] 4577 	ldhl	sp,	#5
    0000189E 2A               [ 8] 4578 	ld	a, (hl+)
    0000189F 66               [ 8] 4579 	ld	h, (hl)
    000018A0 6F               [ 4] 4580 	ld	l, a
    000018A1 AF               [ 4] 4581 	xor	a, a
    000018A2 22               [ 8] 4582 	ld	(hl+), a
    000018A3 77               [ 8] 4583 	ld	(hl), a
                                   4584 ;main.c:1118: current_enemies[index].alive = 0;
    000018A4 F8 02            [12] 4585 	ldhl	sp,#2
    000018A6 2A               [ 8] 4586 	ld	a, (hl+)
    000018A7 5F               [ 4] 4587 	ld	e, a
    000018A8 56               [ 8] 4588 	ld	d, (hl)
    000018A9 21 07 00         [12] 4589 	ld	hl, #0x0007
    000018AC 19               [ 8] 4590 	add	hl, de
    000018AD 4D               [ 4] 4591 	ld	c, l
    000018AE 44               [ 4] 4592 	ld	b, h
    000018AF AF               [ 4] 4593 	xor	a, a
    000018B0 02               [ 8] 4594 	ld	(bc), a
    000018B1                       4595 00122$:
                                   4596 ;main.c:1120: if (current_enemies[index].hp == 0) {
    000018B1 F8 05            [12] 4597 	ldhl	sp,#5
    000018B3 2A               [ 8] 4598 	ld	a, (hl+)
    000018B4 5F               [ 4] 4599 	ld	e, a
    000018B5 2A               [ 8] 4600 	ld	a, (hl+)
    000018B6 57               [ 4] 4601 	ld	d, a
    000018B7 1A               [ 8] 4602 	ld	a, (de)
    000018B8 22               [ 8] 4603 	ld	(hl+), a
    000018B9 13               [ 8] 4604 	inc	de
    000018BA 1A               [ 8] 4605 	ld	a, (de)
    000018BB 77               [ 8] 4606 	ld	(hl), a
    000018BC 3A               [ 8] 4607 	ld	a, (hl-)
    000018BD B6               [ 8] 4608 	or	a, (hl)
    000018BE C2r47r19         [16] 4609 	jp	NZ, 00125$
                                   4610 ;main.c:1121: uint8_t e_x = current_enemies[index].x;
    000018C1 F8 02            [12] 4611 	ldhl	sp,#2
    000018C3 2A               [ 8] 4612 	ld	a, (hl+)
    000018C4 5F               [ 4] 4613 	ld	e, a
    000018C5 56               [ 8] 4614 	ld	d, (hl)
    000018C6 1A               [ 8] 4615 	ld	a, (de)
    000018C7 F8 07            [12] 4616 	ldhl	sp,	#7
    000018C9 77               [ 8] 4617 	ld	(hl), a
                                   4618 ;main.c:1122: uint8_t e_y = current_enemies[index].y;
    000018CA F8 02            [12] 4619 	ldhl	sp,	#2
    000018CC 2A               [ 8] 4620 	ld	a, (hl+)
    000018CD 4F               [ 4] 4621 	ld	c, a
    000018CE 46               [ 8] 4622 	ld	b, (hl)
    000018CF 03               [ 8] 4623 	inc	bc
    000018D0 0A               [ 8] 4624 	ld	a, (bc)
    000018D1 F8 08            [12] 4625 	ldhl	sp,	#8
    000018D3 77               [ 8] 4626 	ld	(hl), a
                                   4627 ;main.c:1123: set_character_sprite(last_direction);
    000018D4 FAr05r00         [16] 4628 	ld	a, (_last_direction)
    000018D7 F5               [16] 4629 	push	af
    000018D8 33               [ 8] 4630 	inc	sp
    000018D9 1Er00            [ 8] 4631 	ld	e, #b_set_character_sprite
    000018DB 21r00r00         [12] 4632 	ld	hl, #_set_character_sprite
    000018DE CDr00r00         [24] 4633 	call	___sdcc_bcall_ehl
    000018E1 33               [ 8] 4634 	inc	sp
                                   4635 ;main.c:1124: wait_vbl_done();
    000018E2 CDr00r00         [24] 4636 	call	_wait_vbl_done
                                   4637 ;main.c:1125: enemy_death(&current_enemies[index]);
    000018E5 F8 02            [12] 4638 	ldhl	sp,	#2
    000018E7 2A               [ 8] 4639 	ld	a, (hl+)
    000018E8 5F               [ 4] 4640 	ld	e, a
    000018E9 56               [ 8] 4641 	ld	d, (hl)
    000018EA CDr00r00         [24] 4642 	call	_enemy_death
                                   4643 ;main.c:1126: enemy_death_sfx();
    000018ED 1Er00            [ 8] 4644 	ld	e, #b_enemy_death_sfx
    000018EF 21r00r00         [12] 4645 	ld	hl, #_enemy_death_sfx
    000018F2 CDr00r00         [24] 4646 	call	___sdcc_bcall_ehl
                                   4647 ;main.c:1127: play_explosion_animation(e_x, e_y);
    000018F5 F8 08            [12] 4648 	ldhl	sp,	#8
    000018F7 3A               [ 8] 4649 	ld	a, (hl-)
    000018F8 47               [ 4] 4650 	ld	b, a
    000018F9 7E               [ 8] 4651 	ld	a, (hl)
    000018FA 4F               [ 4] 4652 	ld	c, a
    000018FB C5               [16] 4653 	push	bc
    000018FC 1Er00            [ 8] 4654 	ld	e, #b_play_explosion_animation
    000018FE 21r00r00         [12] 4655 	ld	hl, #_play_explosion_animation
    00001901 CDr00r00         [24] 4656 	call	___sdcc_bcall_ehl
    00001904 E1               [12] 4657 	pop	hl
                                   4658 ;main.c:1128: enemies_defeated++;
    00001905 21r0Ar00         [12] 4659 	ld	hl, #_enemies_defeated
    00001908 34               [12] 4660 	inc	(hl)
                                   4661 ;main.c:1129: experience += current_enemies[index].exp_reward;
    00001909 F8 02            [12] 4662 	ldhl	sp,#2
    0000190B 2A               [ 8] 4663 	ld	a, (hl+)
    0000190C 5F               [ 4] 4664 	ld	e, a
    0000190D 56               [ 8] 4665 	ld	d, (hl)
    0000190E 21 0A 00         [12] 4666 	ld	hl, #0x000a
    00001911 19               [ 8] 4667 	add	hl, de
    00001912 E5               [16] 4668 	push	hl
    00001913 7D               [ 4] 4669 	ld	a, l
    00001914 F8 09            [12] 4670 	ldhl	sp,	#9
    00001916 77               [ 8] 4671 	ld	(hl), a
    00001917 E1               [12] 4672 	pop	hl
    00001918 7C               [ 4] 4673 	ld	a, h
    00001919 F8 08            [12] 4674 	ldhl	sp,	#8
    0000191B 32               [ 8] 4675 	ld	(hl-), a
    0000191C 2A               [ 8] 4676 	ld	a, (hl+)
    0000191D 5F               [ 4] 4677 	ld	e, a
    0000191E 56               [ 8] 4678 	ld	d, (hl)
    0000191F 1A               [ 8] 4679 	ld	a, (de)
    00001920 F8 05            [12] 4680 	ldhl	sp,	#5
    00001922 22               [ 8] 4681 	ld	(hl+), a
    00001923 13               [ 8] 4682 	inc	de
    00001924 1A               [ 8] 4683 	ld	a, (de)
    00001925 77               [ 8] 4684 	ld	(hl), a
    00001926 21r19r00         [12] 4685 	ld	hl, #_experience
    00001929 2A               [ 8] 4686 	ld	a, (hl+)
    0000192A 5F               [ 4] 4687 	ld	e, a
    0000192B 56               [ 8] 4688 	ld	d, (hl)
    0000192C F8 05            [12] 4689 	ldhl	sp,	#5
    0000192E 2A               [ 8] 4690 	ld	a,	(hl+)
    0000192F 66               [ 8] 4691 	ld	h, (hl)
    00001930 6F               [ 4] 4692 	ld	l, a
    00001931 19               [ 8] 4693 	add	hl, de
    00001932 5D               [ 4] 4694 	ld	e, l
    00001933 54               [ 4] 4695 	ld	d, h
    00001934 21r19r00         [12] 4696 	ld	hl, #_experience
    00001937 7B               [ 4] 4697 	ld	a, e
    00001938 22               [ 8] 4698 	ld	(hl+), a
    00001939 72               [ 8] 4699 	ld	(hl), d
                                   4700 ;main.c:1130: obt_exp += current_enemies[index].exp_reward;
    0000193A F8 07            [12] 4701 	ldhl	sp,#7
    0000193C 2A               [ 8] 4702 	ld	a, (hl+)
    0000193D 5F               [ 4] 4703 	ld	e, a
    0000193E 56               [ 8] 4704 	ld	d, (hl)
    0000193F 1A               [ 8] 4705 	ld	a, (de)
    00001940 77               [ 8] 4706 	ld	(hl), a
    00001941 7E               [ 8] 4707 	ld	a, (hl)
    00001942 21r29r00         [12] 4708 	ld	hl, #_obt_exp
    00001945 86               [ 8] 4709 	add	a, (hl)
    00001946 77               [ 8] 4710 	ld	(hl), a
    00001947                       4711 00125$:
                                   4712 ;main.c:1132: }
    00001947 E8 0A            [16] 4713 	add	sp, #10
    00001949 C9               [16] 4714 	ret
                                   4715 ;main.c:1136: void shoot_arrow() {
                                   4716 ;	---------------------------------
                                   4717 ; Function shoot_arrow
                                   4718 ; ---------------------------------
    0000194A                       4719 _shoot_arrow::
    0000194A E8 FD            [16] 4720 	add	sp, #-3
                                   4721 ;main.c:1137: arrow_sfx();
    0000194C 1Er00            [ 8] 4722 	ld	e, #b_arrow_sfx
    0000194E 21r00r00         [12] 4723 	ld	hl, #_arrow_sfx
    00001951 CDr00r00         [24] 4724 	call	___sdcc_bcall_ehl
                                   4725 ;main.c:1138: uint8_t arrow_x = x;
    00001954 FAr03r00         [16] 4726 	ld	a, (_x)
    00001957 4F               [ 4] 4727 	ld	c, a
                                   4728 ;main.c:1139: uint8_t arrow_y = y;
    00001958 FAr04r00         [16] 4729 	ld	a, (_y)
    0000195B 47               [ 4] 4730 	ld	b, a
                                   4731 ;main.c:1140: switch (last_direction) {
    0000195C FAr05r00         [16] 4732 	ld	a, (#_last_direction)
    0000195F 3D               [ 4] 4733 	dec	a
    00001960 28 17            [12] 4734 	jr	Z, 00101$
    00001962 FAr05r00         [16] 4735 	ld	a, (#_last_direction)
    00001965 D6 02            [ 8] 4736 	sub	a, #0x02
    00001967 28 1A            [12] 4737 	jr	Z, 00102$
    00001969 FAr05r00         [16] 4738 	ld	a, (#_last_direction)
    0000196C D6 04            [ 8] 4739 	sub	a, #0x04
    0000196E 28 1D            [12] 4740 	jr	Z, 00103$
    00001970 FAr05r00         [16] 4741 	ld	a, (#_last_direction)
    00001973 D6 08            [ 8] 4742 	sub	a, #0x08
    00001975 28 20            [12] 4743 	jr	Z, 00104$
    00001977 18 26            [12] 4744 	jr	00127$
                                   4745 ;main.c:1141: case 1:
    00001979                       4746 00101$:
                                   4747 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001979 21r9Er00         [12] 4748 	ld	hl, #(_shadow_OAM + 158)
                                   4749 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    0000197C 3E 50            [ 8] 4750 	ld	a, #0x50
    0000197E 22               [ 8] 4751 	ld	(hl+), a
    0000197F 36 00            [12] 4752 	ld	(hl), #0x00
                                   4753 ;main.c:1144: break;
    00001981 18 1C            [12] 4754 	jr	00127$
                                   4755 ;main.c:1145: case 2:
    00001983                       4756 00102$:
                                   4757 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001983 21r9Er00         [12] 4758 	ld	hl, #(_shadow_OAM + 158)
                                   4759 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    00001986 3E 51            [ 8] 4760 	ld	a, #0x51
    00001988 22               [ 8] 4761 	ld	(hl+), a
    00001989 36 00            [12] 4762 	ld	(hl), #0x00
                                   4763 ;main.c:1148: break;
    0000198B 18 12            [12] 4764 	jr	00127$
                                   4765 ;main.c:1149: case 4:
    0000198D                       4766 00103$:
                                   4767 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000198D 21r9Er00         [12] 4768 	ld	hl, #(_shadow_OAM + 158)
                                   4769 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    00001990 3E 50            [ 8] 4770 	ld	a, #0x50
    00001992 22               [ 8] 4771 	ld	(hl+), a
    00001993 36 40            [12] 4772 	ld	(hl), #0x40
                                   4773 ;main.c:1152: break;
    00001995 18 08            [12] 4774 	jr	00127$
                                   4775 ;main.c:1153: case 8:
    00001997                       4776 00104$:
                                   4777 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001997 21r9Er00         [12] 4778 	ld	hl, #(_shadow_OAM + 158)
                                   4779 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    0000199A 3E 51            [ 8] 4780 	ld	a, #0x51
    0000199C 22               [ 8] 4781 	ld	(hl+), a
    0000199D 36 20            [12] 4782 	ld	(hl), #0x20
                                   4783 ;main.c:1158: while (1) {
    0000199F                       4784 00127$:
                                   4785 ;main.c:1159: wait_vbl_done();
    0000199F CDr00r00         [24] 4786 	call	_wait_vbl_done
                                   4787 ;main.c:1162: arrow_y-=2;
    000019A2 58               [ 4] 4788 	ld	e, b
                                   4789 ;main.c:1160: switch (last_direction) {
    000019A3 FAr05r00         [16] 4790 	ld	a, (#_last_direction)
    000019A6 3D               [ 4] 4791 	dec	a
    000019A7 28 18            [12] 4792 	jr	Z, 00106$
                                   4793 ;main.c:1165: arrow_x+=2;
    000019A9 51               [ 4] 4794 	ld	d, c
                                   4795 ;main.c:1160: switch (last_direction) {
    000019AA FAr05r00         [16] 4796 	ld	a, (#_last_direction)
    000019AD D6 02            [ 8] 4797 	sub	a, #0x02
    000019AF 28 15            [12] 4798 	jr	Z, 00107$
    000019B1 FAr05r00         [16] 4799 	ld	a, (#_last_direction)
    000019B4 D6 04            [ 8] 4800 	sub	a, #0x04
    000019B6 28 13            [12] 4801 	jr	Z, 00108$
    000019B8 FAr05r00         [16] 4802 	ld	a, (#_last_direction)
    000019BB D6 08            [ 8] 4803 	sub	a, #0x08
    000019BD 28 11            [12] 4804 	jr	Z, 00109$
    000019BF 18 12            [12] 4805 	jr	00110$
                                   4806 ;main.c:1161: case 1:
    000019C1                       4807 00106$:
                                   4808 ;main.c:1162: arrow_y-=2;
    000019C1 43               [ 4] 4809 	ld	b, e
    000019C2 05               [ 4] 4810 	dec	b
    000019C3 05               [ 4] 4811 	dec	b
                                   4812 ;main.c:1163: break;
    000019C4 18 0D            [12] 4813 	jr	00110$
                                   4814 ;main.c:1164: case 2:
    000019C6                       4815 00107$:
                                   4816 ;main.c:1165: arrow_x+=2;
    000019C6 4A               [ 4] 4817 	ld	c, d
    000019C7 0C               [ 4] 4818 	inc	c
    000019C8 0C               [ 4] 4819 	inc	c
                                   4820 ;main.c:1166: break;
    000019C9 18 08            [12] 4821 	jr	00110$
                                   4822 ;main.c:1167: case 4:
    000019CB                       4823 00108$:
                                   4824 ;main.c:1168: arrow_y+=2;
    000019CB 43               [ 4] 4825 	ld	b, e
    000019CC 04               [ 4] 4826 	inc	b
    000019CD 04               [ 4] 4827 	inc	b
                                   4828 ;main.c:1169: break;
    000019CE 18 03            [12] 4829 	jr	00110$
                                   4830 ;main.c:1170: case 8:
    000019D0                       4831 00109$:
                                   4832 ;main.c:1171: arrow_x-=2;
    000019D0 4A               [ 4] 4833 	ld	c, d
    000019D1 0D               [ 4] 4834 	dec	c
    000019D2 0D               [ 4] 4835 	dec	c
                                   4836 ;main.c:1173: }
    000019D3                       4837 00110$:
                                   4838 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000019D3 21r9Cr00         [12] 4839 	ld	hl, #(_shadow_OAM + 156)
                                   4840 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000019D6 78               [ 4] 4841 	ld	a, b
    000019D7 22               [ 8] 4842 	ld	(hl+), a
    000019D8 71               [ 8] 4843 	ld	(hl), c
                                   4844 ;main.c:1175: if (arrow_x < 1 || arrow_x > 168 || arrow_y > 144 || arrow_y < 8 || !check_terrain(arrow_x, arrow_y)) { // pulu
    000019D9 79               [ 4] 4845 	ld	a, c
    000019DA D6 01            [ 8] 4846 	sub	a, #0x01
    000019DC 38 19            [12] 4847 	jr	C, 00111$
    000019DE 3E A8            [ 8] 4848 	ld	a, #0xa8
    000019E0 91               [ 4] 4849 	sub	a, c
    000019E1 38 14            [12] 4850 	jr	C, 00111$
    000019E3 3E 90            [ 8] 4851 	ld	a, #0x90
    000019E5 90               [ 4] 4852 	sub	a, b
    000019E6 38 0F            [12] 4853 	jr	C, 00111$
